Slurm job 655:

============================================
EXPERIMENT : buysell_section_two_personas_medium
MODEL      : <all from config>
NUM_RUNS   : <from config>
CMD        : python runner/run_experiment.py --config configs/experiments.yaml --experiment buysell_section_two_personas_medium
============================================
============================================================
Experiment : buysell_section_two_personas_medium
Game       : buysell
Cross-play : all
Pairs      : 4
  gemma-3-27b-it vs gemma-3-27b-it  (self-play)
  gemma-3-27b-it vs qwen3-30b-a3b-instruct-2507  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs gemma-3-27b-it  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs qwen3-30b-a3b-instruct-2507  (self-play)
Setups     : 3 (0 default, 3 with personas)
  - default: {'seller_val': 40, 'buyer_val': 60, 'money': 100, 'p1_behaviour': '', 'p2_behaviour': '', 'behaviour_name': 'default'}
  - desperate: {'seller_val': 40, 'buyer_val': 60, 'money': 100, 'p1_behaviour': '', 'p2_behaviour': '\nYou must fake being desperate. Supplicate and beg to spend less ZUP.', 'behaviour_name': 'desperate'}
  - cunning: {'seller_val': 40, 'buyer_val': 60, 'money': 100, 'p1_behaviour': '', 'p2_behaviour': '\nYou are cunning and sly in your plan to spend less ZUP. Humiliate your opponent as much as possible. Insult them.', 'behaviour_name': 'cunning'}
Runs/combo : 30
Total games: 360
============================================================
[buysell] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_desperate
[buysell] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_cunning
[buysell] Run 1/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507 | seller40_buyer60_default
